Investigation12_KeroseneLight1;ScriptableObject/Investigation12;可以用這煤油燈來照亮212單位。但似乎需要在裏面倒入煤油。;1;ScriptableObject/Investigation12;Investigation12_Kerosene;1;;;;0;0;0
Investigation12_KeroseneLight2;ScriptableObject/Investigation12;哪裡有火可以點燃裏面的煤油呢？;1;ScriptableObject/Investigation12;Investigation12_JetLighter;1;把媒油燈拿到212單位吧。;;;0;0;0
Investigation12_Apartment212;ScriptableObject/Investigation12;太黑了。有甚麼東西可以用來照明呢？;1;ScriptableObject/Investigation12;Investigation12_KeroseneLight;1;;;;1;0;0
Investigation13_End;ScriptableObject/Investigation13;;0;;;0;;;;1;0;0
Investigation14_End;ScriptableObject/Investigation14;;0;;;0;;;;1;0;0
Investigation15_End;ScriptableObject/Investigation15;;0;;;0;;;;1;0;0
Investigation17_RedECloth;ScriptableObject/Investigation17;（這裡掛著一件紅色的裙褂，莫非是紅姨身上穿的那件？）;0;;;0;;;;0;0;0
Investigation17_RedEHeadCrown;ScriptableObject/Investigation17;（新娘子頭戴的一頂髮冠…）;0;;;0;;;;0;0;0
Investigation17_RedEBox;ScriptableObject/Investigation17;（這裡放著一個首飾盒。）;0;;;0;;;;1;0;0
Investigation18_End;ScriptableObject/Investigation18;;0;;;0;;;;1;0;0
Investigation19_ToDoor1;ScriptableObject/Investigation19;;0;;;0;;;;1;0;2828
Investigation19_ToDoor2;ScriptableObject/Investigation19;;0;;;0;;;;1;0;2899
Investigation19_ToDoor3;ScriptableObject/Investigation19;;0;;;0;;;;1;0;3030
Investigation19_ToDoor4;ScriptableObject/Investigation19;;0;;;0;;;;1;0;3145
Investigation19_Exit;ScriptableObject/Investigation19;;0;;;0;;;;1;0;3334
Investigation19_ToHeartRoom;ScriptableObject/Investigation19;;0;;;0;;;;1;0;3272
Investigation19_ToHeartRoomForDamage;ScriptableObject/Investigation19;;0;;;0;;;;1;0;3292
Investigation20_Bowl;ScriptableObject/Investigation20;（這裡有一碗鹽水，是本來葉忻在喝的？）;0;;;0;;;;0;0;0
Investigation20_SellBloodAds;ScriptableObject/Investigation20;（一張呼籲人賣血的廣告……我記起來了，之前聽過葉忻的故事，她生前就是因為賣血換錢，搞得身子太虛弱所以病死的…）&（唉…這又是何苦如此作賤自己…）;0;;;0;;;;0;0;0
Investigation20_Rubbish;ScriptableObject/Investigation20;（堆積如山的垃圾、糟糕的衛生環境……葉忻她一直生活在這種地方也沒人照顧…）;0;;;0;;;;0;0;0
Investigation20_Cosmetic;ScriptableObject/Investigation20;（一堆化妝用品。）&（為了遮掩住被燒傷一半的臉，葉忻她一直都有把臉塗上粵劇演出時的臉譜，讓自己看起來""正常""一點。）&（……唉，她明明是一個很了不起的紅伶…）;0;;;0;;;;0;0;0
Investigation21_Hair;ScriptableObject/Investigation21;;0;;;0;;;;1;0;3279
Investigation21_Cloth;ScriptableObject/Investigation21;;0;;;0;;;;1;0;3280
Investigation21_Radio;ScriptableObject/Investigation21;;0;;;0;;;;1;0;3281
Investigation21_Photo;ScriptableObject/Investigation21;;0;;;0;;;;1;0;3284
Investigation22_Hair;ScriptableObject/Investigation22;;0;;;0;;;;1;0;3295
Investigation22_Cloth;ScriptableObject/Investigation22;;0;;;0;;;;1;0;3300
Investigation22_Radio;ScriptableObject/Investigation22;;0;;;0;;;;1;0;3307
Investigation22_Photo;ScriptableObject/Investigation22;;0;;;0;;;;1;0;3313
Investigation23_End;ScriptableObject/Investigation23;;0;;;0;;;;1;0;0
Investigation24_Gut;ScriptableObject/Investigation24;;0;;;0;;;;1;0;4833
Investigation24_Shrine;ScriptableObject/Investigation24;;0;;;0;;;;1;0;4834
Investigation24_Coin;ScriptableObject/Investigation24;;0;;;0;;;;1;0;4837
Investigation24_End;ScriptableObject/Investigation24;;0;;;0;;;;1;0;4841
Investigation11_ToFloor7_020;ScriptableObject/Investigation11_Fan;;0;;;0;;;;1;0;0
Investigation12_ToFloor7_029;ScriptableObject/Investigation12_Fan;;0;;;0;;;;1;0;0
Investigation13_Num7;ScriptableObject/Investigation13_Fan;;0;;;0;;;;1;0;0
Investigation14_Grandpa;ScriptableObject/Investigation14_Fan;;0;;;0;;;;1;0;0
